Time [s]; Voltage [V]; Current [A]
1723053224022760000; 4.74684111328125; 0.0
1723053224022770000; 4.748333984375; 0.0
1723053224022780000; 4.74971416015625; 0.0
1723053224022790000; 4.7510000976562505; 0.0
1723053224022800000; 4.752195800781251; 0.0
1723053224022810000; 4.75330380859375; 0.0
1723053224022820000; 4.75433564453125; 0.0
1723053224022830000; 4.7552975585937505; 0.0
1723053224022840000; 4.75619130859375; 0.0
1723053224022850000; 4.757026171875; 0.0
1723053224022860000; 4.75780166015625; 0.0
1723053224022870000; 4.75852236328125; 0.0
1723053224022880000; 4.75918701171875; 0.0
1723053224022890000; 4.7598052734375; 0.0
1723053224022900000; 4.760380078124999; 0.0
1723053224022910000; 4.7608841796875; 0.0
1723053224022920000; 4.761090234375001; 0.0
1723053224022930000; 4.7605316406250004; 0.0
1723053224022940000; 4.759295703125; 0.0
1723053224022950000; 4.75733974609375; 2.3732503255208337e-06
1723053224022960000; 4.748217578125; 0.00015215962727864586
1723053224022970000; 4.73449384765625; 0.0002575398763020835
1723053224022980000; 4.72626083984375; 0.0003408172607421875
1723053224022990000; 4.720215625; 0.0004090799967447917
1723053224023000000; 4.71495087890625; 0.0005950439453125
1723053224023010000; 4.709883203125; 0.0005956766764322916
1723053224023020000; 4.7048575195312505; 0.0006024912516276042
1723053224023030000; 4.69987236328125; 0.0006124104817708334
1723053224023040000; 4.69487666015625; 0.0006254130045572917
1723053224023050000; 4.68991923828125; 0.0006385965983072917
1723053224023060000; 4.6849107421875; 0.0006553792317708333
1723053224023070000; 4.6798919921875; 0.0006707366943359376
1723053224023080000; 4.67491220703125; 0.0006857625325520834
1723053224023090000; 4.669891796875; 0.0007025919596354167
1723053224023100000; 4.66487626953125; 0.0007185201009114584
1723053224023110000; 4.6598438476562505; 0.0007359242757161459
1723053224023120000; 4.65481416015625; 0.0007519663492838542
1723053224023130000; 4.6498107421875; 0.0007681986490885417
1723053224023140000; 4.6448015625; 0.0007850535074869793
1723053224023150000; 4.63982548828125; 0.0008004638671875
1723053224023160000; 4.63483232421875; 0.0008168131510416667
1723053224023170000; 4.6298149414062495; 0.0008325408935546876
1723053224023180000; 4.624826855468751; 0.000847772216796875
1723053224023190000; 4.6197933593750005; 0.0008634480794270833
1723053224023200000; 4.6148478515625; 0.0008769409179687502
1723053224023210000; 4.60985400390625; 0.0008928599039713541
1723053224023220000; 4.6048318359375005; 0.0009083669026692709
1723053224023230000; 4.59985703125; 0.0009223520914713542
1723053224023240000; 4.59483193359375; 0.0009375427246093751
1723053224023250000; 4.58985263671875; 0.0009512278238932293
1723053224023260000; 4.5848177734375; 0.0009666188557942709
1723053224023270000; 4.5797780273437505; 0.0009809611002604168
1723053224023280000; 4.57480947265625; 0.0009946156819661458
1723053224023290000; 4.5697650390625; 0.0010107198079427084
1723053224023300000; 4.5647876953125; 0.0010241221110026044
1723053224023310000; 4.55978017578125; 0.001038335164388021
1723053224023320000; 4.5547807617187495; 0.0010520009358723958
1723053224023330000; 4.5497904296875005; 0.0010652130126953127
1723053224023340000; 4.54477763671875; 0.0010789560953776043
1723053224023350000; 4.5397947265625; 0.001091582234700521
1723053224023360000; 4.53482099609375; 0.0011043955485026042
1723053224023370000; 4.52979541015625; 0.0011184702555338542
1723053224023380000; 4.52479931640625; 0.0011309804280598959
1723053224023390000; 4.5198050781250005; 0.0011435302734375
1723053224023400000; 4.5148232421875; 0.0011558013916015625
1723053224023410000; 4.5098125; 0.0011685557047526043
1723053224023420000; 4.50478173828125; 0.0011815989176432293
1723053224023430000; 4.4997650390625; 0.001194122314453125
1723053224023440000; 4.49474794921875; 0.001207207234700521
1723053224023450000; 4.48976103515625; 0.0012196624755859376
1723053224023460000; 4.48476611328125; 0.0012320994059244793
1723053224023470000; 4.47976142578125; 0.001244145711263021
1723053224023480000; 4.47477763671875; 0.0012557790120442708
1723053224023490000; 4.46976171875; 0.0012674133300781252
1723053224023500000; 4.46478564453125; 0.0012787027994791667
1723053224023510000; 4.45979609375; 0.0012902933756510418
1723053224023520000; 4.454815234375; 0.0013014017740885417
1723053224023530000; 4.4498279296875; 0.001312908935546875
1723053224023540000; 4.444797265625; 0.001324382527669271
1723053224023550000; 4.43980712890625; 0.00133516845703125
1723053224023560000; 4.434790234375; 0.0013464192708333334
1723053224023570000; 4.4297609375; 0.0013575174967447917
1723053224023580000; 4.42474638671875; 0.001368686930338542
1723053224023590000; 4.4197280273437505; 0.0013798838297526042
1723053224023600000; 4.414748828125; 0.0013909393310546875
1723053224023610000; 4.40973642578125; 0.0014021199544270834
1723053224023620000; 4.4047283203125; 0.0014125376383463542
1723053224023630000; 4.39974716796875; 0.0014226969401041666
1723053224023640000; 4.39472900390625; 0.0014329935709635417
1723053224023650000; 4.3897404296875; 0.0014429840087890624
1723053224023660000; 4.38473193359375; 0.0014533681233723959
1723053224023670000; 4.379775097656251; 0.0014624603271484377
1723053224023680000; 4.374783984375; 0.0014730255126953126
1723053224023690000; 4.369761328125; 0.001482903035481771
1723053224023700000; 4.364780664062501; 0.0014919881184895832
1723053224023710000; 4.35976953125; 0.0015019897460937502
1723053224023720000; 4.35475537109375; 0.0015115519205729166
1723053224023730000; 4.34972724609375; 0.0015216135660807292
1723053224023740000; 4.34469287109375; 0.00153154296875
1723053224023750000; 4.3397069335937495; 0.0015410736083984375
1723053224023760000; 4.3346994140625; 0.0015509053548177084
1723053224023770000; 4.329698242187501; 0.0015600474039713544
1723053224023780000; 4.3247177734375; 0.0015688924153645833
1723053224023790000; 4.319702539062501; 0.0015781504313151042
1723053224023800000; 4.31471884765625; 0.0015866597493489583
1723053224023810000; 4.30971650390625; 0.0015957855224609377
1723053224023820000; 4.304716015625; 0.0016043863932291669
1723053224023830000; 4.2997707031250005; 0.0016125691731770832
1723053224023840000; 4.29476083984375; 0.0016215057373046877
1723053224023850000; 4.2897638671875; 0.0016297241210937502
1723053224023860000; 4.28473154296875; 0.0016384908040364585
1723053224023870000; 4.27971806640625; 0.0016470682779947917
1723053224023880000; 4.27472421875; 0.0016554545084635417
1723053224023890000; 4.26968447265625; 0.001664494832356771
1723053224023900000; 4.2646561523437505; 0.0016730112711588543
1723053224023910000; 4.2596564453125; 0.0016813395182291668
1723053224023920000; 4.254659765625; 0.001689446004231771
1723053224023930000; 4.24968935546875; 0.0016972625732421876
1723053224023940000; 4.24467294921875; 0.001705309041341146
1723053224023950000; 4.23965908203125; 0.0017132334391276045
1723053224023960000; 4.2346498046875; 0.0017209014892578126
1723053224023970000; 4.22966142578125; 0.0017284434000651042
1723053224023980000; 4.2247107421875; 0.0017358327229817711
1723053224023990000; 4.21973330078125; 0.0017431223551432292
1723053224024000000; 4.2147047851562505; 0.0017506835937500002
1723053224024010000; 4.20969287109375; 0.001758208211263021
1723053224024020000; 4.2046765625; 0.0017657908121744793
1723053224024030000; 4.19969384765625; 0.001773137410481771
1723053224024040000; 4.1946685546874996; 0.0017810139973958334
1723053224024050000; 4.1896107421875; 0.0017885874430338545
1723053224024060000; 4.18464560546875; 0.0017956817626953126
1723053224024070000; 4.1796412109375005; 0.0018030731201171876
1723053224024080000; 4.1746542968750004; 0.001809912109375
1723053224024090000; 4.1696607421875; 0.0018168304443359376
1723053224024100000; 4.1646369140625; 0.0018238108317057292
1723053224024110000; 4.159651171875001; 0.0018306182861328128
1723053224024120000; 4.15465146484375; 0.0018373748779296874
1723053224024130000; 4.1496715820312495; 0.001843798828125
1723053224024140000; 4.14471240234375; 0.0018500162760416669
1723053224024150000; 4.13969248046875; 0.0018567901611328127
1723053224024160000; 4.1346791015625; 0.0018632822672526041
1723053224024170000; 4.129682421875; 0.0018697204589843753
1723053224024180000; 4.1246970703125; 0.0018764292399088543
1723053224024190000; 4.11968134765625; 0.0018832194010416667
1723053224024200000; 4.1146328125; 0.001890031941731771
1723053224024210000; 4.1096169921875; 0.0018964060465494791
1723053224024220000; 4.10463935546875; 0.0019025360107421875
1723053224024230000; 4.0996607421875; 0.0019086313883463542
1723053224024240000; 4.09466455078125; 0.0019147562662760417
1723053224024250000; 4.0896435546875; 0.0019209116617838543
1723053224024260000; 4.08464140625; 0.0019270690917968752
1723053224024270000; 4.07965; 0.00193292236328125
1723053224024280000; 4.0746756835937505; 0.0019385874430338543
1723053224024290000; 4.06968017578125; 0.0019442138671875
1723053224024300000; 4.06471005859375; 0.0019496164957682294
1723053224024310000; 4.05969716796875; 0.0019554840087890627
1723053224024320000; 4.054696875; 0.0019612803141276043
1723053224024330000; 4.049711328125; 0.001967155965169271
1723053224024340000; 4.04467900390625; 0.0019731292724609376
1723053224024350000; 4.03964306640625; 0.0019790496826171877
1723053224024360000; 4.03462197265625; 0.001984654744466146
1723053224024370000; 4.029619921875; 0.0019900095621744793
1723053224024380000; 4.02464697265625; 0.0019954142252604167
1723053224024390000; 4.019644140625; 0.0020009592692057294
1723053224024400000; 4.01461796875; 0.0020063008626302085
1723053224024410000; 4.009615820312501; 0.00201151123046875
1723053224024420000; 4.00463310546875; 0.002016705322265625
1723053224024430000; 3.9996486328125003; 0.002021702067057292
1723053224024440000; 3.99463017578125; 0.00202672119140625
1723053224024450000; 3.98968388671875; 0.002031375122070313
1723053224024460000; 3.9846835937500003; 0.0020366312662760417
1723053224024470000; 3.9796609375000003; 0.0020416239420572918
1723053224024480000; 3.9746890625000004; 0.0020468963623046874
1723053224024490000; 3.9696684570312497; 0.0020522318522135418
1723053224024500000; 3.9646371093750004; 0.0020574523925781254
1723053224024510000; 3.95961982421875; 0.0020624613444010418
1723053224024520000; 3.9546001953125; 0.0020671773274739584
1723053224024530000; 3.94965703125; 0.002071702067057292
1723053224024540000; 3.9446179687500003; 0.0020765594482421877
1723053224024550000; 3.939594140625; 0.0020813720703125003
1723053224024560000; 3.9346211914062503; 0.00208616943359375
1723053224024570000; 3.92961904296875; 0.0020905405680338544
1723053224024580000; 3.9246490234375; 0.0020948577880859375
1723053224024590000; 3.9196182617187505; 0.0020992919921875002
1723053224024600000; 3.91460283203125; 0.002103691609700521
1723053224024610000; 3.9096567382812504; 0.0021078450520833334
1723053224024620000; 3.90466474609375; 0.002112565104166667
1723053224024630000; 3.8996748046875003; 0.002117115275065104
1723053224024640000; 3.8946444335937502; 0.0021218892415364584
1723053224024650000; 3.8896231445312504; 0.0021264129638671877
1723053224024660000; 3.8846089843750002; 0.0021307525634765624
1723053224024670000; 3.8795973632812504; 0.0021349375406901046
1723053224024680000; 3.87460009765625; 0.0021390218098958336
1723053224024690000; 3.86959970703125; 0.0021431660970052087
1723053224024700000; 3.86458056640625; 0.00214749755859375
1723053224024710000; 3.85958955078125; 0.002151598103841146
1723053224024720000; 3.85460615234375; 0.002155734252929688
1723053224024730000; 3.8496266601562503; 0.002159368896484375
1723053224024740000; 3.8446076171875; 0.002163219197591146
1723053224024750000; 3.83958515625; 0.002167121378580729
1723053224024760000; 3.8346225585937503; 0.0021709187825520834
1723053224024770000; 3.8296866210937504; 0.0021747131347656253
1723053224024780000; 3.82471435546875; 0.002178795369466146
1723053224024790000; 3.81966787109375; 0.0021830403645833334
1723053224024800000; 3.8146257812499997; 0.0021872192382812504
1723053224024810000; 3.80962919921875; 0.002190984090169271
1723053224024820000; 3.8046214843749997; 0.002194597371419271
1723053224024830000; 3.7996294921875; 0.00219833984375
1723053224024840000; 3.79462890625; 0.002201954142252604
1723053224024850000; 3.7895913085937503; 0.0022058247884114584
1723053224024860000; 3.7845786132812504; 0.0022095316569010416
1723053224024870000; 3.77960712890625; 0.002212952677408854
1723053224024880000; 3.7746328125; 0.002216234334309896
1723053224024890000; 3.76962158203125; 0.002219589233398438
1723053224024900000; 3.7645912109375; 0.0022230295817057292
1723053224024910000; 3.7595767578125003; 0.0022264475504557295
1723053224024920000; 3.7546481445312505; 0.0022296661376953126
1723053224024930000; 3.7496401367187504; 0.0022334604899088544
1723053224024940000; 3.74462607421875; 0.002237127685546875
1723053224024950000; 3.7396041015625; 0.0022407725016276043
1723053224024960000; 3.73461015625; 0.002243987019856771
1723053224024970000; 3.729619140625; 0.002247240193684896
1723053224024980000; 3.72456796875; 0.0022505818684895834
1723053224024990000; 3.7195552734375004; 0.002253904215494792
1723053224025000000; 3.7145681640625003; 0.002257213338216146
1723053224025010000; 3.7095766601562503; 0.002260477701822917
1723053224025020000; 3.7045796875000003; 0.0022635833740234377
1723053224025030000; 3.6995794921875; 0.0022664560953776043
1723053224025040000; 3.6945718750000003; 0.0022692860921223958
1723053224025050000; 3.6895777343750003; 0.0022722198486328127
1723053224025060000; 3.68457822265625; 0.002275365193684896
1723053224025070000; 3.679580078125; 0.0022785797119140626
1723053224025080000; 3.67463193359375; 0.0022815917968750004
1723053224025090000; 3.66963662109375; 0.002284770711263021
1723053224025100000; 3.664619140625; 0.0022879536946614583
1723053224025110000; 3.6596142578125; 0.00229080810546875
1723053224025120000; 3.65459423828125; 0.0022937398274739586
1723053224025130000; 3.64957900390625; 0.002296599324544271
1723053224025140000; 3.6445603515625; 0.0022996083577473962
1723053224025150000; 3.6395418945312503; 0.0023026448567708335
1723053224025160000; 3.6345815429687502; 0.0023054565429687503
1723053224025170000; 3.6295853515624996; 0.0023081024169921876
1723053224025180000; 3.6245749999999997; 0.0023107025146484376
1723053224025190000; 3.6195645507812504; 0.002313218180338542
1723053224025200000; 3.6145662109375003; 0.002315826416015625
1723053224025210000; 3.6095751953125; 0.002318504842122396
1723053224025220000; 3.60455693359375; 0.0023212036132812504
1723053224025230000; 3.59964091796875; 0.002324034627278646
1723053224025240000; 3.59461787109375; 0.002326953125
1723053224025250000; 3.58958505859375; 0.0023297444661458337
1723053224025260000; 3.5846013671875; 0.0023323028564453127
1723053224025270000; 3.5795859375000005; 0.002334765625
1723053224025280000; 3.5745799804687497; 0.0023373921712239584
1723053224025290000; 3.5695671875; 0.002340108235677084
1723053224025300000; 3.5645255859375; 0.0023427734375
1723053224025310000; 3.5595737304687503; 0.0023451049804687502
1723053224025320000; 3.55457333984375; 0.0023476348876953126
1723053224025330000; 3.54955625; 0.0023497934977213543
1723053224025340000; 3.5445685546875; 0.0023520222981770838
1723053224025350000; 3.5395494140625; 0.002354214477539063
1723053224025360000; 3.53456552734375; 0.0023566040039062503
1723053224025370000; 3.5295634765624997; 0.0023591440836588542
1723053224025380000; 3.5245395507812503; 0.002361777750651042
1723053224025390000; 3.5196154296874997; 0.0023641916910807294
1723053224025400000; 3.5146119140625003; 0.0023665262858072918
1723053224025410000; 3.5095990234375; 0.0023688435872395836
1723053224025420000; 3.5045833984375; 0.002371103922526042
1723053224025430000; 3.4995720703125; 0.0023734039306640624
1723053224025440000; 3.49460185546875; 0.002375755818684896
1723053224025450000; 3.48956650390625; 0.0023781687418619793
1723053224025460000; 3.48456611328125; 0.0023805430094401042
1723053224025470000; 3.4795779296875002; 0.00238243408203125
1723053224025480000; 3.47458369140625; 0.002384375
1723053224025490000; 3.4695775390625; 0.0023862070719401045
1723053224025500000; 3.4645658203124996; 0.0023882609049479166
1723053224025510000; 3.45957998046875; 0.002390367635091146
1723053224025520000; 3.4545749023437504; 0.0023926544189453126
1723053224025530000; 3.44956572265625; 0.0023948628743489585
1723053224025540000; 3.44457890625; 0.0023971638997395835
1723053224025550000; 3.4396361328125; 0.002399156697591146
1723053224025560000; 3.43464404296875; 0.0024011993408203126
1723053224025570000; 3.4296208007812496; 0.0024032114664713543
1723053224025580000; 3.4245761718750005; 0.0024053426106770835
1723053224025590000; 3.4195458984375; 0.0024073872884114588
1723053224025600000; 3.41452275390625; 0.0024095458984375
1723053224025610000; 3.409496875; 0.0024115183512369793
1723053224025620000; 3.4045140625; 0.002413194783528646
1723053224025630000; 3.39948359375; 0.00241494140625
1723053224025640000; 3.3944772460937505; 0.002416576131184896
1723053224025650000; 3.38947109375; 0.0024183736165364587
1723053224025660000; 3.3844744140625; 0.0024203959147135416
1723053224025670000; 3.37950283203125; 0.0024223734537760417
1723053224025680000; 3.37448876953125; 0.0024243062337239584
1723053224025690000; 3.36947275390625; 0.002426249186197917
1723053224025700000; 3.3645480468750004; 0.0024280131022135416
1723053224025710000; 3.3595358398437503; 0.002429857381184896
1723053224025720000; 3.35451171875; 0.0024316741943359375
1723053224025730000; 3.34951123046875; 0.0024334981282552086
1723053224025740000; 3.34449140625; 0.00243548583984375
1723053224025750000; 3.3394671875; 0.0024373992919921876
1723053224025760000; 3.33446162109375; 0.0024390502929687503
1723053224025770000; 3.32944482421875; 0.002440574137369792
1723053224025780000; 3.324460546875; 0.002442045084635417
1723053224025790000; 3.3194654296875; 0.002443583170572917
1723053224025800000; 3.3144369140625; 0.0024451324462890626
1723053224025810000; 3.3094421875; 0.0024468546549479167
1723053224025820000; 3.3044284179687504; 0.002448534138997396
1723053224025830000; 3.2994602539062496; 0.0024502777099609375
1723053224025840000; 3.2944574218750002; 0.0024519582112630207
1723053224025850000; 3.28944033203125; 0.002453679402669271
1723053224025860000; 3.28452158203125; 0.002455268351236979
1723053224025870000; 3.27951494140625; 0.0024568918863932293
1723053224025880000; 3.2744916015625; 0.0024586517333984375
1723053224025890000; 3.269462890625; 0.0024602711995442713
1723053224025900000; 3.26444375; 0.002461874389648438
1723053224025910000; 3.25940869140625; 0.002463358561197917
1723053224025920000; 3.25440029296875; 0.002464676920572917
1723053224025930000; 3.2494041015625; 0.0024659016927083333
1723053224025940000; 3.24442255859375; 0.002467314656575521
1723053224025950000; 3.23943896484375; 0.0024687032063802085
1723053224025960000; 3.23439697265625; 0.0024702178955078127
1723053224025970000; 3.22940546875; 0.002471814982096354
1723053224025980000; 3.2244114257812497; 0.0024733846028645833
1723053224025990000; 3.2194158203125; 0.002474814860026042
1723053224026000000; 3.21441220703125; 0.0024761627197265627
