Time [s]; Voltage [V]; Current [A]
1723053224026010000; 3.2093983398437502; 0.0024775461832682293
1723053224026020000; 3.2044740234375; 0.002479031372070313
1723053224026030000; 3.1994700195312498; 0.0024805857340494796
1723053224026040000; 3.1944602539062497; 0.0024821807861328126
1723053224026050000; 3.1894283203125; 0.0024836883544921877
1723053224026060000; 3.1844068359375; 0.0024849599202473958
1723053224026070000; 3.17939990234375; 0.0024860585530598962
1723053224026080000; 3.17439140625; 0.002486991373697917
1723053224026090000; 3.16944482421875; 0.002488222249348958
1723053224026100000; 3.1644180664062502; 0.002489500935872396
1723053224026110000; 3.15938466796875; 0.002490781656901042
1723053224026120000; 3.1543951171874998; 0.002492174275716146
1723053224026130000; 3.14939580078125; 0.0024935638427734377
1723053224026140000; 3.14441318359375; 0.0024948750813802083
1723053224026150000; 3.13938583984375; 0.0024962259928385418
1723053224026160000; 3.1343685546875; 0.0024974456787109373
1723053224026170000; 3.12946484375; 0.0024987335205078126
1723053224026180000; 3.1244656250000005; 0.0025001241048177086
1723053224026190000; 3.11942099609375; 0.0025015380859375004
1723053224026200000; 3.1143931640624998; 0.002502907307942708
1723053224026210000; 3.109342578125; 0.00250394287109375
1723053224026220000; 3.1043541015625; 0.002504862467447917
1723053224026230000; 3.09933291015625; 0.002505767822265625
1723053224026240000; 3.0943062500000003; 0.0025068339029947918
1723053224026250000; 3.089340234375; 0.00250802001953125
1723053224026260000; 3.0842990234375005; 0.0025091918945312503
1723053224026270000; 3.0793071289062497; 0.0025105255126953124
1723053224026280000; 3.0743068359375; 0.002511589558919271
1723053224026290000; 3.069300390625; 0.0025128163655598963
1723053224026300000; 3.0643021484374997; 0.0025138417561848957
1723053224026310000; 3.05925439453125; 0.0025149658203125003
1723053224026320000; 3.054280859375; 0.0025162373860677083
1723053224026330000; 3.0493509765624998; 0.002517374674479167
1723053224026340000; 3.0443575195312502; 0.002518741861979167
1723053224026350000; 3.03933349609375; 0.0025198883056640627
1723053224026360000; 3.0342738281250003; 0.002520811971028646
1723053224026370000; 3.0292751953125; 0.002521599324544271
1723053224026380000; 3.0242873046875003; 0.0025223470052083336
1723053224026390000; 3.01928154296875; 0.0025232655843098963
1723053224026400000; 3.01426865234375; 0.002524311319986979
1723053224026410000; 3.0092734375000005; 0.0025255086263020836
1723053224026420000; 3.0042811523437503; 0.0025265187581380213
1723053224026430000; 2.9992989257812503; 0.0025274912516276044
1723053224026440000; 2.99429892578125; 0.0025285807291666666
1723053224026450000; 2.989298046875; 0.002529460652669271
1723053224026460000; 2.98426220703125; 0.002530402628580729
1723053224026470000; 2.9792439453125; 0.0025314483642578127
1723053224026480000; 2.97435390625; 0.002532676188151042
1723053224026490000; 2.9693568359375; 0.0025340189615885417
1723053224026500000; 2.964304296875; 0.0025349507649739585
1723053224026510000; 2.95927744140625; 0.002535714721679688
1723053224026520000; 2.95426376953125; 0.0025361694335937503
1723053224026530000; 2.9492728515624997; 0.0025370005289713543
1723053224026540000; 2.94426630859375; 0.0025378438313802087
1723053224026550000; 2.9392408203125; 0.002538615926106771
1723053224026560000; 2.93424912109375; 0.002539680989583333
1723053224026570000; 2.92925888671875; 0.0025406870524088544
1723053224026580000; 2.92424560546875; 0.0025414560953776043
1723053224026590000; 2.9192526367187503; 0.002542366536458334
1723053224026600000; 2.914247265625; 0.002543285115559896
1723053224026610000; 2.9092300781250002; 0.0025441721598307293
1723053224026620000; 2.9042428710937505; 0.002545209757486979
1723053224026630000; 2.89924365234375; 0.002546245320638021
1723053224026640000; 2.8943215820312505; 0.0025471730550130213
1723053224026650000; 2.8893204101562504; 0.0025481526692708333
1723053224026660000; 2.8842634765625004; 0.002548906453450521
1723053224026670000; 2.8792494140625; 0.002549363199869792
1723053224026680000; 2.8742495117187503; 0.002549896240234375
1723053224026690000; 2.8692648437500003; 0.0025505839029947917
1723053224026700000; 2.8642240234374996; 0.0025512797037760423
1723053224026710000; 2.8591828125000003; 0.0025521616617838546
1723053224026720000; 2.85423017578125; 0.002553115844726563
1723053224026730000; 2.849258984375; 0.00255390625
1723053224026740000; 2.844255859375; 0.002554545084635417
1723053224026750000; 2.83923291015625; 0.0025553527832031255
1723053224026760000; 2.8342227539062503; 0.002556126912434896
1723053224026770000; 2.82922021484375; 0.0025570109049479167
1723053224026780000; 2.8242255859375; 0.0025580881754557294
1723053224026790000; 2.8192592773437504; 0.0025590342203776046
1723053224026800000; 2.8143166992187503; 0.0025597269694010417
1723053224026810000; 2.809283984375; 0.002560307820638021
1723053224026820000; 2.8042610351562502; 0.0025607971191406254
1723053224026830000; 2.7992394531249998; 0.0025613332112630212
1723053224026840000; 2.794245703125; 0.002561866251627604
1723053224026850000; 2.78922255859375; 0.0025626190185546877
1723053224026860000; 2.78416259765625; 0.0025633178710937504
1723053224026870000; 2.7792146484375; 0.0025640207926432295
1723053224026880000; 2.7741977539062503; 0.002564789835611979
1723053224026890000; 2.76917607421875; 0.002565443929036458
1723053224026900000; 2.76419560546875; 0.0025662221272786463
1723053224026910000; 2.75917138671875; 0.002566819254557292
1723053224026920000; 2.7542030273437503; 0.0025676808675130208
1723053224026930000; 2.7491776367187497; 0.0025686187744140628
1723053224026940000; 2.74417216796875; 0.002569497680664063
1723053224026950000; 2.7392768554687503; 0.0025699717203776047
1723053224026960000; 2.73426015625; 0.0025704193115234377
1723053224026970000; 2.729234375; 0.002570789591471354
1723053224026980000; 2.7242103515625002; 0.0025713073730468747
1723053224026990000; 2.7191861328125; 0.002571855672200521
1723053224027000000; 2.71421689453125; 0.0025724700927734377
1723053224027010000; 2.7091745117187505; 0.0025732198079427087
1723053224027020000; 2.704170703125; 0.002573847452799479
1723053224027030000; 2.6991908203125003; 0.002574345906575521
1723053224027040000; 2.69419541015625; 0.0025749389648437506
1723053224027050000; 2.6892161132812498; 0.002575442504882813
1723053224027060000; 2.6841868164062497; 0.002576178995768229
1723053224027070000; 2.6792033203125; 0.0025770416259765627
1723053224027080000; 2.67420537109375; 0.0025778411865234373
1723053224027090000; 2.66919384765625; 0.0025785420735677084
1723053224027100000; 2.6642094726562497; 0.0025789937337239582
1723053224027110000; 2.6592727539062504; 0.0025792612711588543
1723053224027120000; 2.654286328125; 0.002579676310221354
1723053224027130000; 2.64924765625; 0.0025801869710286463
1723053224027140000; 2.64420966796875; 0.0025806101481119794
1723053224027150000; 2.63921328125; 0.002581167602539063
1723053224027160000; 2.6342006835937504; 0.0025816975911458332
1723053224027170000; 2.62919462890625; 0.0025822235107421875
1723053224027180000; 2.62417724609375; 0.002582715861002604
1723053224027190000; 2.619209765625; 0.0025830922444661456
1723053224027200000; 2.61424033203125; 0.0025836201985677087
1723053224027210000; 2.6092129882812505; 0.0025842854817708333
1723053224027220000; 2.6042021484375; 0.002585074869791667
1723053224027230000; 2.5992173828125; 0.0025858642578125003
1723053224027240000; 2.5942029296875; 0.0025864267985026045
1723053224027250000; 2.589203515625; 0.0025869588216145835
1723053224027260000; 2.5842890625; 0.0025871480305989587
1723053224027270000; 2.57928662109375; 0.002587352498372396
1723053224027280000; 2.57424658203125; 0.0025877451578776045
1723053224027290000; 2.56923369140625; 0.0025880940755208335
1723053224027300000; 2.56422041015625; 0.0025885823567708332
1723053224027310000; 2.55919990234375; 0.0025891499837239584
1723053224027320000; 2.554194921875; 0.002589763387044271
1723053224027330000; 2.54918232421875; 0.002590203857421875
1723053224027340000; 2.54422265625; 0.0025905782063802086
1723053224027350000; 2.5392323242187502; 0.0025910430908203125
1723053224027360000; 2.5341919921875; 0.0025916290283203125
1723053224027370000; 2.5292091796875003; 0.0025923014322916673
1723053224027380000; 2.5241796875; 0.00259300537109375
1723053224027390000; 2.519206640625; 0.0025935801188151043
1723053224027400000; 2.5142033203125003; 0.0025938913981119792
1723053224027410000; 2.5091875000000003; 0.0025940541585286457
1723053224027420000; 2.504277734375; 0.0025942596435546876
1723053224027430000; 2.4992578125; 0.0025945749918619794
1723053224027440000; 2.49422041015625; 0.002594924926757813
1723053224027450000; 2.48920068359375; 0.002595486450195313
1723053224027460000; 2.4841703125; 0.0025958231608072917
1723053224027470000; 2.47917998046875; 0.002596142578125
1723053224027480000; 2.47414990234375; 0.0025965891520182294
1723053224027490000; 2.469132421875; 0.0025969055175781254
1723053224027500000; 2.4641744140624997; 0.0025973317464192706
1723053224027510000; 2.45915302734375; 0.0025979492187500003
1723053224027520000; 2.4541609375; 0.0025985402425130213
1723053224027530000; 2.4491472656249997; 0.0025992045084635416
1723053224027540000; 2.4441474609375002; 0.0025997243245442707
1723053224027550000; 2.4391649414062497; 0.0025999348958333337
1723053224027560000; 2.4341341796875; 0.002600143432617188
1723053224027570000; 2.4291683593749998; 0.0026003367106119794
1723053224027580000; 2.42423916015625; 0.002600548299153646
1723053224027590000; 2.419225; 0.0026008565266927085
1723053224027600000; 2.4142140625; 0.0026012573242187504
1723053224027610000; 2.4091494140625; 0.0026015533447265628
1723053224027620000; 2.4041560546875003; 0.002601883951822917
1723053224027630000; 2.39913681640625; 0.002602085367838542
1723053224027640000; 2.3941080078125; 0.0026024729410807296
1723053224027650000; 2.3891693359375; 0.00260274658203125
1723053224027660000; 2.38413466796875; 0.0026033345540364583
1723053224027670000; 2.3791484375; 0.0026039886474609375
1723053224027680000; 2.374134765625; 0.0026047068277994796
1723053224027690000; 2.36913447265625; 0.002605112711588542
1723053224027700000; 2.36416044921875; 0.0026052998860677085
1723053224027710000; 2.3591439453125; 0.0026053924560546877
1723053224027720000; 2.354150390625; 0.002605447387695313
1723053224027730000; 2.3492337890625; 0.0026056711832682295
1723053224027740000; 2.34421669921875; 0.002605789184570313
1723053224027750000; 2.33917939453125; 0.0026062021891276044
1723053224027760000; 2.3341509765625; 0.002606455485026042
1723053224027770000; 2.32915302734375; 0.0026066446940104173
1723053224027780000; 2.3241508789062504; 0.002606821695963542
1723053224027790000; 2.31913017578125; 0.0026071482340494796
1723053224027800000; 2.3141175781250003; 0.0026075449625651043
1723053224027810000; 2.3091337890625003; 0.002608000691731771
1723053224027820000; 2.30415654296875; 0.0026087198893229168
1723053224027830000; 2.2991486328125; 0.002609070841471354
1723053224027840000; 2.29413740234375; 0.002609626261393229
1723053224027850000; 2.2891408203125003; 0.002609733072916667
1723053224027860000; 2.284130078125; 0.002609861246744792
1723053224027870000; 2.279095703125; 0.0026099019368489586
1723053224027880000; 2.274103125; 0.002610052490234375
1723053224027890000; 2.26917685546875; 0.002610289510091146
1723053224027900000; 2.264208984375; 0.00261055908203125
1723053224027910000; 2.2591532226562503; 0.0026107503255208336
1723053224027920000; 2.25409990234375; 0.002610935465494792
1723053224027930000; 2.249099609375; 0.0026112060546875007
1723053224027940000; 2.2441034179687502; 0.0026113352457682293
1723053224027950000; 2.23911005859375; 0.002611773681640625
1723053224027960000; 2.2340873046875003; 0.0026123362223307296
1723053224027970000; 2.22910205078125; 0.0026128611246744793
1723053224027980000; 2.22412041015625; 0.0026133331298828126
1723053224027990000; 2.2191279296875; 0.0026136322021484376
1723053224028000000; 2.21415517578125; 0.0026136647542317707
1723053224028010000; 2.2091379882812503; 0.0026136728922526043
1723053224028020000; 2.2041162109375; 0.002613746134440104
1723053224028030000; 2.1990895507812502; 0.002613927205403646
1723053224028040000; 2.1942029296875; 0.002614047241210938
1723053224028050000; 2.1891983398437502; 0.0026141977945963544
1723053224028060000; 2.18414970703125; 0.0026145233154296877
1723053224028070000; 2.17912236328125; 0.0026146596272786458
1723053224028080000; 2.17409794921875; 0.0026147135416666667
1723053224028090000; 2.1691013671875; 0.0026149739583333337
1723053224028100000; 2.164101953125; 0.002615326944986979
1723053224028110000; 2.15905859375; 0.0026157735188802084
1723053224028120000; 2.15407646484375; 0.002616346232096354
1723053224028130000; 2.14907001953125; 0.002616835530598958
1723053224028140000; 2.1440667968750002; 0.0026170440673828127
1723053224028150000; 2.1390921875; 0.0026171000162760415
1723053224028160000; 2.1340740234375; 0.0026170694986979172
1723053224028170000; 2.12905498046875; 0.0026171508789062502
1723053224028180000; 2.12404912109375; 0.0026171661376953124
1723053224028190000; 2.11905341796875; 0.0026172719319661458
1723053224028200000; 2.114153125; 0.002617349243164063
1723053224028210000; 2.10913310546875; 0.002617562866210938
1723053224028220000; 2.10407880859375; 0.0026177968343098963
1723053224028230000; 2.09905458984375; 0.0026179290771484376
1723053224028240000; 2.094047265625; 0.002618210856119792
1723053224028250000; 2.0890689453125; 0.002618560791015625
1723053224028260000; 2.08403271484375; 0.0026190134684244792
1723053224028270000; 2.07898134765625; 0.00261953125
1723053224028280000; 2.0740285156250002; 0.002619854736328125
1723053224028290000; 2.069061328125; 0.002619989013671875
1723053224028300000; 2.0640778320312503; 0.0026200958251953125
1723053224028310000; 2.05904697265625; 0.0026199605305989586
1723053224028320000; 2.05402509765625; 0.0026200236002604164
1723053224028330000; 2.04901728515625; 0.002620042928059896
1723053224028340000; 2.0440150390625003; 0.0026200714111328125
1723053224028350000; 2.03904765625; 0.002620249430338542
1723053224028360000; 2.03409814453125; 0.0026203023274739582
1723053224028370000; 2.0290794921875; 0.0026204101562500005
1723053224028380000; 2.0240462890625; 0.0026206075032552084
1723053224028390000; 2.019023046875; 0.0026209187825520838
1723053224028400000; 2.0140202148437503; 0.002621258544921875
1723053224028410000; 2.0089951171875002; 0.002621764119466146
1723053224028420000; 2.00395126953125; 0.0026222340901692707
1723053224028430000; 1.998988671875; 0.0026224863688151046
1723053224028440000; 1.99399169921875; 0.002622600301106771
1723053224028450000; 1.9890080078125; 0.002622567749023438
1723053224028460000; 1.9839976562500001; 0.0026226196289062505
1723053224028470000; 1.9789611328124999; 0.0026225555419921876
1723053224028480000; 1.97398251953125; 0.0026225830078125
1723053224028490000; 1.9689837890625; 0.0026226043701171875
1723053224028500000; 1.963981640625; 0.002622733561197917
1723053224028510000; 1.95906318359375; 0.0026227762858072917
1723053224028520000; 1.9540314453125; 0.0026227803548177085
1723053224028530000; 1.9489984375; 0.002623012288411459
1723053224028540000; 1.9439975585937501; 0.002623265584309896
1723053224028550000; 1.93898837890625; 0.002623713175455729
1723053224028560000; 1.93398076171875; 0.0026240926106770833
1723053224028570000; 1.92893154296875; 0.0026245564778645835
1723053224028580000; 1.9239205078125; 0.002624858601888021
1723053224028590000; 1.9189693359375; 0.002624852498372396
1723053224028600000; 1.9140041015625002; 0.0026247395833333335
1723053224028610000; 1.9089827148437502; 0.0026247517903645835
1723053224028620000; 1.9039572265625; 0.0026246673583984375
1723053224028630000; 1.8989458984375; 0.0026248148600260418
1723053224028640000; 1.89397041015625; 0.002624712117513021
1723053224028650000; 1.88899140625; 0.0026247294108072915
1723053224028660000; 1.8839640625; 0.0026249186197916667
1723053224028670000; 1.87900615234375; 0.002624899291992188
1723053224028680000; 1.8739911132812501; 0.0026250366210937505
1723053224028690000; 1.86897177734375; 0.002625254313151042
1723053224028700000; 1.86395087890625; 0.002625665283203125
1723053224028710000; 1.85890947265625; 0.0026261199951171875
1723053224028720000; 1.85387958984375; 0.002626566569010417
1723053224028730000; 1.8488468750000002; 0.002626819864908854
1723053224028740000; 1.843830859375; 0.0026266998291015627
1723053224028750000; 1.8388578125000001; 0.0026266398111979166
1723053224028760000; 1.83385625; 0.0026265096028645833
1723053224028770000; 1.8288208984375; 0.0026264902750651044
1723053224028780000; 1.82382880859375; 0.002626541137695313
1723053224028790000; 1.81885263671875; 0.0026265513102213547
1723053224028800000; 1.81386689453125; 0.0026265686035156248
1723053224028810000; 1.80882822265625; 0.0026266092936197915
1723053224028820000; 1.8039064453125; 0.0026265940348307293
1723053224028830000; 1.79888984375; 0.002626859537760417
1723053224028840000; 1.79384091796875; 0.0026270395914713544
1723053224028850000; 1.78883701171875; 0.0026274912516276046
1723053224028860000; 1.7838185546874998; 0.0026279307047526045
1723053224028870000; 1.77881171875; 0.0026282806396484377
1723053224028880000; 1.77381533203125; 0.002628403727213542
1723053224028890000; 1.76879521484375; 0.0026282216389973963
1723053224028900000; 1.76381962890625; 0.0026281748453776043
1723053224028910000; 1.75880703125; 0.002628019205729167
1723053224028920000; 1.75378681640625; 0.002628075154622396
1723053224028930000; 1.7488099609375; 0.0026279429117838544
1723053224028940000; 1.7438084960937499; 0.002627965291341146
1723053224028950000; 1.7388130859375; 0.0026280161539713543
1723053224028960000; 1.73380400390625; 0.002628080240885417
1723053224028970000; 1.7287925781250002; 0.0026281392415364586
1723053224028980000; 1.72387060546875; 0.0026282124837239585
1723053224028990000; 1.71887099609375; 0.0026285837809244795
1723053224029000000; 1.7138300781250002; 0.0026289286295572917
1723053224029010000; 1.70881357421875; 0.0026294576009114586
1723053224029020000; 1.70379794921875; 0.002629781087239583
1723053224029030000; 1.69880126953125; 0.0026298309326171876
1723053224029040000; 1.69379091796875; 0.0026297200520833336
1723053224029050000; 1.68876337890625; 0.002629592895507813
1723053224029060000; 1.6837980468750002; 0.0026294759114583333
1723053224029070000; 1.678796484375; 0.0026294514973958334
1723053224029080000; 1.67379619140625; 0.0026293894449869793
1723053224029090000; 1.6687895507812502; 0.0026293813069661457
1723053224029100000; 1.6637822265625002; 0.0026293772379557294
1723053224029110000; 1.65879140625; 0.0026293792724609378
1723053224029120000; 1.6537596679687498; 0.0026295766194661457
1723053224029130000; 1.6487619140625; 0.0026296824137369795
1723053224029140000; 1.6438261718750002; 0.0026299641927083335
1723053224029150000; 1.6388193359375; 0.002630369059244792
1723053224029160000; 1.63381279296875; 0.0026306691487630214
1723053224029170000; 1.6287727539062502; 0.002630980428059896
1723053224029180000; 1.62377529296875; 0.002630913289388021
1723053224029190000; 1.61875673828125; 0.0026309041341145835
1723053224029200000; 1.6137308593750002; 0.002630758666992188
