Time [s]; Voltage [V]; Current [A]
1723053224029210000; 1.60874990234375; 0.0026306060791015627
1723053224029220000; 1.6037708007812501; 0.00263056640625
1723053224029230000; 1.59878603515625; 0.002630517578125
1723053224029240000; 1.59378203125; 0.002630347696940104
1723053224029250000; 1.5887773437500001; 0.002630411783854167
1723053224029260000; 1.5837821289062501; 0.002630438232421875
1723053224029270000; 1.578758984375; 0.002630577596028646
1723053224029280000; 1.57375888671875; 0.002630752563476563
1723053224029290000; 1.5688362304687502; 0.002631090291341146
1723053224029300000; 1.56382841796875; 0.0026314534505208335
1723053224029310000; 1.558785546875; 0.002631802368164063
1723053224029320000; 1.5537796875; 0.0026320159912109377
1723053224029330000; 1.54875615234375; 0.0026320597330729166
1723053224029340000; 1.5437502929687499; 0.0026319468180338547
1723053224029350000; 1.5387216796875; 0.00263194580078125
1723053224029360000; 1.5336966796875; 0.002631720987955729
1723053224029370000; 1.528720703125; 0.0026316548665364587
1723053224029380000; 1.5237255859375; 0.002631614176432292
1723053224029390000; 1.51871259765625; 0.002631448364257813
1723053224029400000; 1.51370537109375; 0.0026315226236979165
1723053224029410000; 1.50871181640625; 0.0026314829508463544
1723053224029420000; 1.5037103515625; 0.0026315948486328126
1723053224029430000; 1.49872099609375; 0.002631766764322917
1723053224029440000; 1.4937185546875; 0.0026321136474609375
1723053224029450000; 1.4887630859375; 0.0026325307210286458
1723053224029460000; 1.4837700195312502; 0.0026330393473307295
1723053224029470000; 1.4787291015625001; 0.0026330373128255207
1723053224029480000; 1.4737189453125001; 0.0026329884847005208
1723053224029490000; 1.46870849609375; 0.002632848103841146
1723053224029500000; 1.46369814453125; 0.0026327880859375002
1723053224029510000; 1.4586796875; 0.0026325531005859377
1723053224029520000; 1.45366513671875; 0.002632536824544271
1723053224029530000; 1.44870009765625; 0.0026324666341145837
1723053224029540000; 1.443701171875; 0.0026324300130208334
1723053224029550000; 1.4386792968750002; 0.002632402547200521
1723053224029560000; 1.4336865234375; 0.002632441202799479
1723053224029570000; 1.42868525390625; 0.002632480875651042
1723053224029580000; 1.4236794921875; 0.0026328084309895834
1723053224029590000; 1.4186564453125001; 0.002633111572265625
1723053224029600000; 1.41368818359375; 0.0026334930419921877
1723053224029610000; 1.4087439453125001; 0.002633831787109375
1723053224029620000; 1.4037388671875002; 0.002634051513671875
1723053224029630000; 1.3987250976562502; 0.0026339864095052084
1723053224029640000; 1.3936955078125002; 0.002633757527669271
1723053224029650000; 1.3886803710937499; 0.002633547973632813
1723053224029660000; 1.3836630859375; 0.002633476765950521
1723053224029670000; 1.37863583984375; 0.002633311971028646
1723053224029680000; 1.37368154296875; 0.002633269246419271
1723053224029690000; 1.36866455078125; 0.0026331390380859377
1723053224029700000; 1.3636584960937501; 0.002633164469401042
1723053224029710000; 1.35865439453125; 0.0026331970214843754
1723053224029720000; 1.35364814453125; 0.0026332407633463547
1723053224029730000; 1.3486753906250002; 0.002633542887369792
1723053224029740000; 1.3436577148437499; 0.0026340342203776046
1723053224029750000; 1.3386460937500002; 0.0026343536376953127
1723053224029760000; 1.33372529296875; 0.0026346954345703127
1723053224029770000; 1.3287211914062498; 0.0026347686767578126
1723053224029780000; 1.3236897460937502; 0.0026347045898437505
1723053224029790000; 1.3186833007812502; 0.002634477742513021
1723053224029800000; 1.3136625000000002; 0.002634307861328125
1723053224029810000; 1.3086748046874999; 0.002634258015950521
1723053224029820000; 1.30363896484375; 0.0026339935302734374
1723053224029830000; 1.29859169921875; 0.002633910115559896
1723053224029840000; 1.2936377929687501; 0.0026337585449218754
1723053224029850000; 1.2886388671875; 0.0026338338216145836
1723053224029860000; 1.283646484375; 0.002633817545572917
1723053224029870000; 1.2786374023437501; 0.002634122721354167
1723053224029880000; 1.2736086914062499; 0.002634447224934896
1723053224029890000; 1.26863056640625; 0.002634757486979167
1723053224029900000; 1.2636318359375; 0.002635002644856771
1723053224029910000; 1.2586484375; 0.0026353769938151045
1723053224029920000; 1.2537138671875; 0.0026353729248046877
1723053224029930000; 1.248675; 0.002635245768229167
1723053224029940000; 1.24365888671875; 0.002635298665364583
1723053224029950000; 1.2386291015625002; 0.0026350677490234375
1723053224029960000; 1.2336228515625; 0.0026348937988281253
1723053224029970000; 1.2286053710937501; 0.0026347361246744794
1723053224029980000; 1.2235500000000001; 0.0026345784505208336
1723053224029990000; 1.218552734375; 0.002634496053059896
1723053224030000000; 1.21358125; 0.0026344950358072917
1723053224030010000; 1.2085916015625; 0.002634588623046875
1723053224030020000; 1.2035810546874999; 0.0026347676595052084
1723053224030030000; 1.1985322265625; 0.0026351755777994797
1723053224030040000; 1.19356064453125; 0.002635499064127604
1723053224030050000; 1.1885662109375001; 0.0026358652750651046
1723053224030060000; 1.1835677734374999; 0.002636180623372396
1723053224030070000; 1.17863671875; 0.0026361419677734376
1723053224030080000; 1.1736041015625; 0.0026360056559244795
1723053224030090000; 1.16858232421875; 0.0026357137044270835
1723053224030100000; 1.16358720703125; 0.002635575358072917
1723053224030110000; 1.1585848632812499; 0.002635528564453125
1723053224030120000; 1.15357373046875; 0.0026352915445963542
1723053224030130000; 1.14853271484375; 0.002635142008463542
1723053224030140000; 1.14350947265625; 0.0026351603190104167
1723053224030150000; 1.13855791015625; 0.0026351704915364587
1723053224030160000; 1.13356513671875; 0.002635301717122396
1723053224030170000; 1.1285451171875; 0.0026354054768880208
1723053224030180000; 1.12351806640625; 0.002635774739583334
1723053224030190000; 1.1185107421875; 0.0026360799153645836
1723053224030200000; 1.113540625; 0.0026364023844401042
1723053224030210000; 1.1085427734375; 0.002636619059244792
1723053224030220000; 1.10354404296875; 0.0026367034912109376
1723053224030230000; 1.0985845703125; 0.002636521402994792
1723053224030240000; 1.0935886718749999; 0.002636448160807292
1723053224030250000; 1.088575390625; 0.002636223347981771
1723053224030260000; 1.0835593749999999; 0.002636114501953125
1723053224030270000; 1.07855595703125; 0.002635893758138021
1723053224030280000; 1.07352236328125; 0.0026357218424479167
1723053224030290000; 1.06850888671875; 0.002635745239257813
1723053224030300000; 1.06349521484375; 0.00263577880859375
1723053224030310000; 1.05852314453125; 0.002635875447591146
1723053224030320000; 1.05352490234375; 0.0026360677083333336
1723053224030330000; 1.0484931640625; 0.0026363708496093753
1723053224030340000; 1.043498046875; 0.0026368774414062502
1723053224030350000; 1.0385115234375; 0.002637131754557292
1723053224030360000; 1.033513671875; 0.0026372863769531254
1723053224030370000; 1.0285099609375; 0.002637187703450521
1723053224030380000; 1.02351787109375; 0.002637067667643229
1723053224030390000; 1.01858369140625; 0.0026369079589843754
1723053224030400000; 1.01358017578125; 0.0026368072509765626
1723053224030410000; 1.008578125; 0.0026367126464843754
1723053224030420000; 1.003541796875; 0.0026364715576171877
1723053224030430000; 0.9985268554687501; 0.0026362447102864584
1723053224030440000; 0.9935255859375001; 0.0026362019856770837
1723053224030450000; 0.9885083984375; 0.0026362019856770837
1723053224030460000; 0.98354365234375; 0.002636271158854167
1723053224030470000; 0.9785254882812501; 0.00263662109375
1723053224030480000; 0.97349501953125; 0.002637021891276042
1723053224030490000; 0.9685158203125; 0.002637375895182292
1723053224030500000; 0.9635232421875; 0.002637645467122396
1723053224030510000; 0.9585382812500001; 0.0026376993815104164
1723053224030520000; 0.9535315429687501; 0.002637717692057292
1723053224030530000; 0.94850673828125; 0.002637516276041667
1723053224030540000; 0.94358994140625; 0.0026372507731119792
1723053224030550000; 0.9385965820312501; 0.002637200927734375
1723053224030560000; 0.9335814453125001; 0.0026371734619140626
1723053224030570000; 0.92856484375; 0.002636920166015625
1723053224030580000; 0.9235224609375; 0.0026368123372395836
1723053224030590000; 0.9185192382812499; 0.0026367970784505214
1723053224030600000; 0.913503515625; 0.0026368428548177087
1723053224030610000; 0.90848291015625; 0.0026369323730468753
1723053224030620000; 0.90349423828125; 0.002637271118164063
1723053224030630000; 0.898466015625; 0.002637600708007813
1723053224030640000; 0.8934721679687501; 0.002637969970703125
1723053224030650000; 0.8884756835937501; 0.0026381815592447914
1723053224030660000; 0.883468359375; 0.0026382883707682294
1723053224030670000; 0.8784765625; 0.002638213094075521
1723053224030680000; 0.873453515625; 0.002638096110026042
1723053224030690000; 0.86847490234375; 0.002637899780273438
1723053224030700000; 0.86352568359375; 0.002637704467773438
1723053224030710000; 0.8585349609374999; 0.002637629191080729
1723053224030720000; 0.8535224609375; 0.0026374786376953123
1723053224030730000; 0.8484701171875; 0.002637338256835938
1723053224030740000; 0.84348720703125; 0.0026373280843098963
1723053224030750000; 0.8384736328125; 0.002637230428059896
1723053224030760000; 0.83346298828125; 0.0026373870849609377
1723053224030770000; 0.828442578125; 0.002637740071614583
1723053224030780000; 0.8234418945312499; 0.0026380798339843753
1723053224030790000; 0.8184430664062501; 0.002638446044921875
1723053224030800000; 0.81343369140625; 0.0026387156168619793
1723053224030810000; 0.8084188476562499; 0.002638743082682292
1723053224030820000; 0.8034346679687501; 0.0026386149088541665
1723053224030830000; 0.79840703125; 0.002638493855794271
1723053224030840000; 0.7934262695312501; 0.0026384287516276043
1723053224030850000; 0.78849560546875; 0.00263824462890625
1723053224030860000; 0.78347470703125; 0.002638129679361979
1723053224030870000; 0.77846005859375; 0.0026378570556640627
1723053224030880000; 0.7734540039062501; 0.002637797037760417
1723053224030890000; 0.7684486328125; 0.00263773193359375
1723053224030900000; 0.7634369140625; 0.002637741088867188
1723053224030910000; 0.7583896484375; 0.002637821451822917
1723053224030920000; 0.75338984375; 0.002638209025065104
1723053224030930000; 0.74838984375; 0.002638602701822917
1723053224030940000; 0.7433990234375; 0.0026389678955078127
1723053224030950000; 0.73838134765625; 0.0026390960693359377
1723053224030960000; 0.7333754882812501; 0.0026389770507812505
1723053224030970000; 0.7283863281249999; 0.002638994344075521
1723053224030980000; 0.7233711914062501; 0.00263887939453125
1723053224030990000; 0.7183803710937501; 0.002638900756835938
1723053224031000000; 0.7133730468750001; 0.0026386220296223963
1723053224031010000; 0.70841728515625; 0.0026384928385416668
1723053224031020000; 0.7034251953125; 0.002638396199544271
1723053224031030000; 0.69839736328125; 0.002638182576497396
1723053224031040000; 0.6934171875; 0.002638137817382813
1723053224031050000; 0.68839072265625; 0.0026382059733072918
1723053224031060000; 0.68337265625; 0.0026384419759114585
1723053224031070000; 0.67835576171875; 0.002638768513997396
1723053224031080000; 0.6733367187500001; 0.002639068603515625
1723053224031090000; 0.6683638671875001; 0.0026394236246744794
1723053224031100000; 0.66334248046875; 0.002639604695638021
1723053224031110000; 0.65834697265625; 0.002639589436848959
1723053224031120000; 0.6533546875; 0.002639502970377604
1723053224031130000; 0.648329296875; 0.0026393981933593752
1723053224031140000; 0.6433478515625001; 0.0026391672770182295
1723053224031150000; 0.63833310546875; 0.002639102172851563
1723053224031160000; 0.6333638671875; 0.0026389546712239586
1723053224031170000; 0.628423828125; 0.0026387156168619793
1723053224031180000; 0.6234036132812499; 0.0026385813395182296
1723053224031190000; 0.6184025390625; 0.0026386393229166664
1723053224031200000; 0.61338037109375; 0.0026387563069661464
1723053224031210000; 0.60835302734375; 0.0026388753255208335
1723053224031220000; 0.603345703125; 0.0026391916910807295
1723053224031230000; 0.59829345703125; 0.0026395955403645836
1723053224031240000; 0.59333251953125; 0.0026398946126302086
1723053224031250000; 0.58830751953125; 0.002640086873372396
1723053224031260000; 0.58329140625; 0.0026399943033854167
1723053224031270000; 0.5783193359375001; 0.002639825439453125
1723053224031280000; 0.57329892578125; 0.002639859008789063
1723053224031290000; 0.56830283203125; 0.002639631144205729
1723053224031300000; 0.56328544921875; 0.002639597574869792
1723053224031310000; 0.5582723632812501; 0.002639382934570313
1723053224031320000; 0.55335205078125; 0.0026391357421875
1723053224031330000; 0.548340625; 0.002639073689778646
1723053224031340000; 0.5433353515625; 0.0026389973958333337
1723053224031350000; 0.5383251953125; 0.002639042154947917
1723053224031360000; 0.5333212890625; 0.002639310709635417
1723053224031370000; 0.52832939453125; 0.0026396331787109377
1723053224031380000; 0.5232888671875; 0.0026400583902994796
1723053224031390000; 0.51828056640625; 0.0026402801513671875
1723053224031400000; 0.5132767578125; 0.002640428670247396
1723053224031410000; 0.5082630859375; 0.0026403289794921874
1723053224031420000; 0.5032712890625001; 0.0026402333577473956
1723053224031430000; 0.49826679687500003; 0.0026401143391927085
1723053224031440000; 0.49326787109375003; 0.002640038045247396
1723053224031450000; 0.48825673828125; 0.00263992919921875
1723053224031460000; 0.48324902343750004; 0.0026397684733072916
1723053224031470000; 0.4782638671875; 0.002639542643229167
1723053224031480000; 0.47329365234375004; 0.002639456176757813
1723053224031490000; 0.46831259765625; 0.002639446004231771
1723053224031500000; 0.46329785156250003; 0.002639544677734375
1723053224031510000; 0.45829169921875; 0.002639836629231771
1723053224031520000; 0.4532921875; 0.0026400960286458337
1723053224031530000; 0.44826220703125; 0.0026404937744140627
1723053224031540000; 0.44324687500000004; 0.002640680948893229
1723053224031550000; 0.43824111328125; 0.0026407867431640624
1723053224031560000; 0.4332275390625; 0.0026407684326171877
1723053224031570000; 0.4282458984375; 0.002640639241536458
1723053224031580000; 0.423219140625; 0.0026405415852864583
1723053224031590000; 0.41823925781250004; 0.002640434773763021
1723053224031600000; 0.41323437500000004; 0.0026403432210286458
1723053224031610000; 0.40820595703125; 0.00264013671875
1723053224031620000; 0.40321513671875003; 0.0026398834228515628
1723053224031630000; 0.398261328125; 0.0026397888183593756
1723053224031640000; 0.3932705078125; 0.0026399200439453123
1723053224031650000; 0.38824248046875; 0.0026398468017578124
1723053224031660000; 0.38325009765624996; 0.0026402740478515627
1723053224031670000; 0.3782708984375; 0.002640630086263021
1723053224031680000; 0.37325332031249997; 0.002640863037109375
1723053224031690000; 0.36824296875; 0.0026411326090494793
1723053224031700000; 0.36320283203125003; 0.00264117431640625
1723053224031710000; 0.35821611328125; 0.002641094970703125
1723053224031720000; 0.3532052734375; 0.0026410339355468753
1723053224031730000; 0.3481974609375; 0.0026409098307291668
1723053224031740000; 0.34322275390625; 0.0026406829833984374
1723053224031750000; 0.33821103515624995; 0.0026405853271484377
1723053224031760000; 0.33320605468750003; 0.0026404764811197917
1723053224031770000; 0.32820751953125; 0.0026402903238932295
1723053224031780000; 0.323204296875; 0.002640214029947917
1723053224031790000; 0.31821318359375; 0.0026402567545572918
1723053224031800000; 0.31321611328125004; 0.0026404123942057297
1723053224031810000; 0.3082271484375; 0.0026407460530598957
1723053224031820000; 0.30325; 0.00264105224609375
1723053224031830000; 0.29823642578125; 0.0026414306640625
1723053224031840000; 0.2932142578125; 0.0026416249593098962
1723053224031850000; 0.28817490234375; 0.002641497802734375
1723053224031860000; 0.28315791015624997; 0.0026412994384765625
1723053224031870000; 0.27817080078125; 0.0026411885579427086
1723053224031880000; 0.27314345703125; 0.00264117431640625
1723053224031890000; 0.268133203125; 0.002641143798828125
1723053224031900000; 0.2631416015625; 0.0026410461425781253
1723053224031910000; 0.2581373046875; 0.0026407786051432292
1723053224031920000; 0.25314580078125; 0.0026406514485677085
1723053224031930000; 0.2481333984375; 0.002640587361653646
1723053224031940000; 0.243136328125; 0.0026406494140625
1723053224031950000; 0.238168359375; 0.0026407775878906255
1723053224031960000; 0.23316718749999998; 0.0026410634358723963
1723053224031970000; 0.22819814453125; 0.0026414103190104165
1723053224031980000; 0.22319072265625; 0.002641709391276042
1723053224031990000; 0.21817666015625; 0.0026418212890625004
1723053224032000000; 0.2131638671875; 0.002641718546549479
1723053224032010000; 0.2081224609375; 0.002641721598307292
1723053224032020000; 0.20315644531250002; 0.0026416625976562504
1723053224032030000; 0.19811572265625; 0.0026416748046875
1723053224032040000; 0.19309169921875; 0.0026414632161458336
1723053224032050000; 0.1881154296875; 0.0026413167317708335
1723053224032060000; 0.18312841796875; 0.002641064453125
1723053224032070000; 0.17813564453125; 0.0026410074869791665
1723053224032080000; 0.17310859374999998; 0.0026409637451171876
1723053224032090000; 0.16809013671875; 0.0026410461425781253
1723053224032100000; 0.16313662109375; 0.0026412526448567706
1723053224032110000; 0.15814423828125002; 0.002641581217447917
1723053224032120000; 0.15316904296875; 0.0026418589274088545
1723053224032130000; 0.14817646484375; 0.002642253621419271
1723053224032140000; 0.143158984375; 0.0026422241210937504
1723053224032150000; 0.138155859375; 0.0026422434488932293
1723053224032160000; 0.1331330078125; 0.002642047119140625
1723053224032170000; 0.12812060546875; 0.002642013549804688
1723053224032180000; 0.123104296875; 0.0026419474283854165
1723053224032190000; 0.11807324218750001; 0.002641856892903646
1723053224032200000; 0.11308623046875001; 0.0026417002360026045
1723053224032210000; 0.10809296874999999; 0.0026413777669270833
1723053224032220000; 0.10310273437499999; 0.002641300455729167
1723053224032230000; 0.0980900390625; 0.0026413126627604167
1723053224032240000; 0.09306640625; 0.0026413706461588544
1723053224032250000; 0.08808974609374999; 0.002641643269856771
1723053224032260000; 0.083095703125; 0.002641960652669271
1723053224032270000; 0.07813154296875; 0.0026422810872395834
1723053224032280000; 0.07312548828125; 0.002642432657877604
1723053224032290000; 0.06813154296875; 0.002642613728841146
1723053224032300000; 0.06314052734375; 0.0026424845377604166
1723053224032310000; 0.058114746093749996; 0.0026425374348958337
1723053224032320000; 0.05310673828125; 0.002642276000976563
1723053224032330000; 0.04806962890625; 0.0026422922770182296
1723053224032340000; 0.043035742187499997; 0.002642116292317708
1723053224032350000; 0.0380283203125; 0.002641917928059896
1723053224032360000; 0.0330365234375; 0.0026416625976562504
1723053224032370000; 0.028042773437499998; 0.002641612752278646
1723053224032380000; 0.023006542968749998; 0.0026416595458984378
1723053224032390000; 0.017967187500000002; 0.002641869099934896
1723053224032400000; 0.013128515625000002; 0.0026421213785807296

